hierarchy;SIDC;icon-png;icon-svg
1.X.3.1.3.5.2;S*G*USXC--;1.X.3.1.3.5.2.png;1.X.3.1.3.5.2.svg
1.X.3.1.3.5.3;S*G*USXH--;1.X.3.1.3.5.3.png;1.X.3.1.3.5.3.svg
1.X.3.1.3.5.3.1;S*G*USXHT-;1.X.3.1.3.5.3.1.png;1.X.3.1.3.5.3.1.svg
1.X.3.1.3.5.3.2;S*G*USXHC-;1.X.3.1.3.5.3.2.png;1.X.3.1.3.5.3.2.svg
1.X.3.1.3.5.4;S*G*USXR--;1.X.3.1.3.5.4.png;1.X.3.1.3.5.4.svg
1.X.3.1.3.5.4.1;S*G*USXRT-;1.X.3.1.3.5.4.1.png;1.X.3.1.3.5.4.1.svg
1.X.3.1.3.5.4.2;S*G*USXRC-;1.X.3.1.3.5.4.2.png;1.X.3.1.3.5.4.2.svg
1.X.3.1.3.5.5;S*G*USXO--;1.X.3.1.3.5.5.png;1.X.3.1.3.5.5.svg
1.X.3.1.3.5.5.1;S*G*USXOT-;1.X.3.1.3.5.5.1.png;1.X.3.1.3.5.5.1.svg
1.X.3.1.3.5.5.2;S*G*USXOC-;1.X.3.1.3.5.5.2.png;1.X.3.1.3.5.5.2.svg
1.X.3.1.3.5.5.3;S*G*USXOM-;1.X.3.1.3.5.5.3.png;1.X.3.1.3.5.5.3.svg
1.X.3.1.3.5.5.3.1;S*G*USXOMT;1.X.3.1.3.5.5.3.1.png;1.X.3.1.3.5.5.3.1.svg
1.X.3.1.3.5.5.3.2;S*G*USXOMC;1.X.3.1.3.5.5.3.2.png;1.X.3.1.3.5.5.3.2.svg
1.X.3.1.3.5.6;S*G*USXE--;1.X.3.1.3.5.6.png;1.X.3.1.3.5.6.svg
1.X.3.1.3.5.6.1;S*G*USXET-;1.X.3.1.3.5.6.1.png;1.X.3.1.3.5.6.1.svg
1.X.3.1.3.5.6.2;S*G*USXEC-;1.X.3.1.3.5.6.2.png;1.X.3.1.3.5.6.2.svg
1.X.3.1.3.5.7;S*G*USXBDR;1.X.3.1.3.5.7.png;1.X.3.1.3.5.7.svg
1.X.3.1.3.5.8;S*G*USXPM-;1.X.3.1.3.5.8.png;1.X.3.1.3.5.8.svg
1.X.3.1.3.6;S*G*USXP--;1.X.3.1.3.6.png;1.X.3.1.3.6.svg
1.X.3.1.3.7;S*G*USXEP-;1.X.3.1.3.7.png;1.X.3.1.3.7.svg
1.X.3.1.4;S*G*UH----;1.X.3.1.4.png;1.X.3.1.4.svg
1.X.3.1.5;S*G*UH----;1.X.3.1.5.png;1.X.3.1.5.svg
1.X.3.1.6;S*G*UH----;1.X.3.1.6.png;1.X.3.1.6.svg
1.X.3.1.7;S*G*UHGL--;1.X.3.1.7.png;1.X.3.1.7.svg
1.X.3.2;S*G*E-----;1.X.3.2.png;1.X.3.2.svg
1.X.3.2.1;S*G*EW----;1.X.3.2.1.png;1.X.3.2.1.svg
1.X.3.2.1.1;S*G*EWM---;1.X.3.2.1.1.png;1.X.3.2.1.1.svg
1.X.3.2.1.1.1;S*G*EWMA--;1.X.3.2.1.1.1.png;1.X.3.2.1.1.1.svg
1.X.3.2.1.1.1.1;S*G*EWMAS-;1.X.3.2.1.1.1.1.png;1.X.3.2.1.1.1.1.svg
1.X.3.2.1.1.1.2;S*G*EWMAI-;1.X.3.2.1.1.1.2.png;1.X.3.2.1.1.1.2.svg
1.X.3.2.1.1.1.3;S*G*EWMAL-;1.X.3.2.1.1.1.3.png;1.X.3.2.1.1.1.3.svg
1.X.3.2.1.1.1.4;S*G*EWMAT-;1.X.3.2.1.1.1.4.png;1.X.3.2.1.1.1.4.svg
1.X.3.2.1.1.2;S*G*EWMS--;1.X.3.2.1.1.2.png;1.X.3.2.1.1.2.svg
1.X.3.2.1.1.2.1;S*G*EWMSS-;1.X.3.2.1.1.2.1.png;1.X.3.2.1.1.2.1.svg
1.X.3.2.1.1.2.2;S*G*EWMSI-;1.X.3.2.1.1.2.2.png;1.X.3.2.1.1.2.2.svg
1.X.3.2.1.1.2.3;S*G*EWMSL-;1.X.3.2.1.1.2.3.png;1.X.3.2.1.1.2.3.svg
1.X.3.2.1.1.3;S*G*EWMT--;1.X.3.2.1.1.3.png;1.X.3.2.1.1.3.svg
1.X.3.2.1.1.3.1;S*G*EWMTL-;1.X.3.2.1.1.3.1.png;1.X.3.2.1.1.3.1.svg
1.X.3.2.1.1.3.2;S*G*EWMTM-;1.X.3.2.1.1.3.2.png;1.X.3.2.1.1.3.2.svg
1.X.3.2.1.1.3.3;S*G*EWMTH-;1.X.3.2.1.1.3.3.png;1.X.3.2.1.1.3.3.svg
1.X.3.2.1.2;S*G*EWS---;1.X.3.2.1.2.png;1.X.3.2.1.2.svg
1.X.3.2.1.2.1;S*G*EWSL--;1.X.3.2.1.2.1.png;1.X.3.2.1.2.1.svg
1.X.3.2.1.2.2;S*G*EWSM--;1.X.3.2.1.2.2.png;1.X.3.2.1.2.2.svg
1.X.3.2.1.2.3;S*G*EWSH--;1.X.3.2.1.2.3.png;1.X.3.2.1.2.3.svg
1.X.3.2.1.3;S*G*EWX---;1.X.3.2.1.3.png;1.X.3.2.1.3.svg
1.X.3.2.1.3.1;S*G*EWXL--;1.X.3.2.1.3.1.png;1.X.3.2.1.3.1.svg
1.X.3.2.1.3.2;S*G*EWXM--;1.X.3.2.1.3.2.png;1.X.3.2.1.3.2.svg
1.X.3.2.1.3.3;S*G*EWXH--;1.X.3.2.1.3.3.png;1.X.3.2.1.3.3.svg
1.X.3.2.1.4;S*G*EWT---;1.X.3.2.1.4.png;1.X.3.2.1.4.svg
1.X.3.2.1.4.1;S*G*EWTL--;1.X.3.2.1.4.1.png;1.X.3.2.1.4.1.svg
1.X.3.2.1.4.2;S*G*EWTM--;1.X.3.2.1.4.2.png;1.X.3.2.1.4.2.svg
1.X.3.2.1.4.3;S*G*EWTH--;1.X.3.2.1.4.3.png;1.X.3.2.1.4.3.svg
1.X.3.2.1.5;S*G*EWR---;1.X.3.2.1.5.png;1.X.3.2.1.5.svg
1.X.3.2.1.5.1;S*G*EWRR--;1.X.3.2.1.5.1.png;1.X.3.2.1.5.1.svg
1.X.3.2.1.5.2;S*G*EWRL--;1.X.3.2.1.5.2.png;1.X.3.2.1.5.2.svg
1.X.3.2.1.5.3;S*G*EWRH--;1.X.3.2.1.5.3.png;1.X.3.2.1.5.3.svg
1.X.3.2.1.6;S*G*EWZ---;1.X.3.2.1.6.png;1.X.3.2.1.6.svg
1.X.3.2.1.6.1;S*G*EWZL--;1.X.3.2.1.6.1.png;1.X.3.2.1.6.1.svg
1.X.3.2.1.6.2;S*G*EWZM--;1.X.3.2.1.6.2.png;1.X.3.2.1.6.2.svg
1.X.3.2.1.6.3;S*G*EWZH--;1.X.3.2.1.6.3.png;1.X.3.2.1.6.3.svg
1.X.3.2.1.7;S*G*EWO---;1.X.3.2.1.7.png;1.X.3.2.1.7.svg
1.X.3.2.1.7.1;S*G*EWOL--;1.X.3.2.1.7.1.png;1.X.3.2.1.7.1.svg
1.X.3.2.1.7.2;S*G*EWOM--;1.X.3.2.1.7.2.png;1.X.3.2.1.7.2.svg
1.X.3.2.1.7.3;S*G*EWOH--;1.X.3.2.1.7.3.png;1.X.3.2.1.7.3.svg
1.X.3.2.1.8;S*G*EWH---;1.X.3.2.1.8.png;1.X.3.2.1.8.svg
1.X.3.2.1.8.1;S*G*EWHL--;1.X.3.2.1.8.1.png;1.X.3.2.1.8.1.svg
1.X.3.2.1.8.1.1;S*G*EWHLS-;1.X.3.2.1.8.1.1.png;1.X.3.2.1.8.1.1.svg
1.X.3.2.1.8.2;S*G*EWHM--;1.X.3.2.1.8.2.png;1.X.3.2.1.8.2.svg
1.X.3.2.1.8.2.1;S*G*EWHMS-;1.X.3.2.1.8.2.1.png;1.X.3.2.1.8.2.1.svg
1.X.3.2.1.8.3;S*G*EWHH--;1.X.3.2.1.8.3.png;1.X.3.2.1.8.3.svg
1.X.3.2.1.8.3.1;S*G*EWHHS-;1.X.3.2.1.8.3.1.png;1.X.3.2.1.8.3.1.svg
1.X.3.2.1.9;S*G*EWG---;1.X.3.2.1.9.png;1.X.3.2.1.9.svg
1.X.3.2.1.9.1;S*G*EWGR--;1.X.3.2.1.9.1.png;1.X.3.2.1.9.1.svg
1.X.3.2.1.9.2;S*G*EWGL--;1.X.3.2.1.9.2.png;1.X.3.2.1.9.2.svg
1.X.3.2.1.9.3;S*G*EWGM--;1.X.3.2.1.9.3.png;1.X.3.2.1.9.3.svg
1.X.3.2.1.9.4;S*G*EWGH--;1.X.3.2.1.9.4.png;1.X.3.2.1.9.4.svg
1.X.3.2.1.10;S*G*EWD---;1.X.3.2.1.10.png;1.X.3.2.1.10.svg
1.X.3.2.1.10.1;S*G*EWDL--;1.X.3.2.1.10.1.png;1.X.3.2.1.10.1.svg
1.X.3.2.1.10.1.1;S*G*EWDLS-;1.X.3.2.1.10.1.1.png;1.X.3.2.1.10.1.1.svg
1.X.3.2.1.10.2;S*G*EWDM--;1.X.3.2.1.10.2.png;1.X.3.2.1.10.2.svg
1.X.3.2.1.10.2.1;S*G*EWDMS-;1.X.3.2.1.10.2.1.png;1.X.3.2.1.10.2.1.svg
1.X.3.2.1.10.3;S*G*EWDH--;1.X.3.2.1.10.3.png;1.X.3.2.1.10.3.svg
1.X.3.2.1.10.3.1;S*G*EWDHS-;1.X.3.2.1.10.3.1.png;1.X.3.2.1.10.3.1.svg
1.X.3.2.1.11;S*G*EWA---;1.X.3.2.1.11.png;1.X.3.2.1.11.svg
1.X.3.2.1.11.1;S*G*EWAL--;1.X.3.2.1.11.1.png;1.X.3.2.1.11.1.svg
1.X.3.2.1.11.2;S*G*EWAM--;1.X.3.2.1.11.2.png;1.X.3.2.1.11.2.svg
1.X.3.2.1.11.3;S*G*EWAH--;1.X.3.2.1.11.3.png;1.X.3.2.1.11.3.svg
1.X.3.2.2;S*G*EV----;1.X.3.2.2.png;1.X.3.2.2.svg
1.X.3.2.2.1;S*G*EVA---;1.X.3.2.2.1.png;1.X.3.2.2.1.svg
1.X.3.2.2.1.1;S*G*EVAT--;1.X.3.2.2.1.1.png;1.X.3.2.2.1.1.svg
1.X.3.2.2.1.1.1;S*G*EVATL-;1.X.3.2.2.1.1.1.png;1.X.3.2.2.1.1.1.svg
1.X.3.2.2.1.1.1.1;S*G*EVATW-;1.X.3.2.2.1.1.1.1.png;1.X.3.2.2.1.1.1.1.svg
1.X.3.2.2.1.1.2;S*G*EVATM-;1.X.3.2.2.1.1.2.png;1.X.3.2.2.1.1.2.svg
1.X.3.2.2.1.1.2.1;S*G*EVATX-;1.X.3.2.2.1.1.2.1.png;1.X.3.2.2.1.1.2.1.svg
1.X.3.2.2.1.1.3;S*G*EVATH-;1.X.3.2.2.1.1.3.png;1.X.3.2.2.1.1.3.svg
1.X.3.2.2.1.1.3.1;S*G*EVATY-;1.X.3.2.2.1.1.3.1.png;1.X.3.2.2.1.1.3.1.svg
1.X.3.2.2.1.2;S*G*EVAA--;1.X.3.2.2.1.2.png;1.X.3.2.2.1.2.svg
1.X.3.2.2.1.2.1;S*G*EVAAR-;1.X.3.2.2.1.2.1.png;1.X.3.2.2.1.2.1.svg
1.X.3.2.2.1.3;S*G*EVAI--;1.X.3.2.2.1.3.png;1.X.3.2.2.1.3.svg
1.X.3.2.2.1.4;S*G*EVAC--;1.X.3.2.2.1.4.png;1.X.3.2.2.1.4.svg
1.X.3.2.2.1.5;S*G*EVAS--;1.X.3.2.2.1.5.png;1.X.3.2.2.1.5.svg
1.X.3.2.2.1.6;S*G*EVAL--;1.X.3.2.2.1.6.png;1.X.3.2.2.1.6.svg
1.X.3.2.2.2;S*G*EVU---;1.X.3.2.2.2.png;1.X.3.2.2.2.svg
1.X.3.2.2.2.1;S*G*EVUB--;1.X.3.2.2.2.1.png;1.X.3.2.2.2.1.svg
1.X.3.2.2.2.2;S*G*EVUS--;1.X.3.2.2.2.2.png;1.X.3.2.2.2.2.svg
1.X.3.2.2.2.3;S*G*EVUL--;1.X.3.2.2.2.3.png;1.X.3.2.2.2.3.svg
1.X.3.2.2.2.4;S*G*EVUX--;1.X.3.2.2.2.4.png;1.X.3.2.2.2.4.svg
1.X.3.2.2.2.5;S*G*EVUR--;1.X.3.2.2.2.5.png;1.X.3.2.2.2.5.svg
1.X.3.2.2.3;S*G*EVE---;1.X.3.2.2.3.png;1.X.3.2.2.3.svg
1.X.3.2.2.3.1;S*G*EVEB--;1.X.3.2.2.3.1.png;1.X.3.2.2.3.1.svg
1.X.3.2.2.3.2;S*G*EVEE--;1.X.3.2.2.3.2.png;1.X.3.2.2.3.2.svg
1.X.3.2.2.3.2.1;S*G*EVEE--;1.X.3.2.2.3.2.1.png;1.X.3.2.2.3.2.1.svg
1.X.3.2.2.3.3;S*G*EVEC--;1.X.3.2.2.3.3.png;1.X.3.2.2.3.3.svg
1.X.3.2.2.3.4;S*G*EVEM--;1.X.3.2.2.3.4.png;1.X.3.2.2.3.4.svg
1.X.3.2.2.3.4.1;S*G*EVEMA-;1.X.3.2.2.3.4.1.png;1.X.3.2.2.3.4.1.svg
1.X.3.2.2.3.4.2;S*G*EVEMT-;1.X.3.2.2.3.4.2.png;1.X.3.2.2.3.4.2.svg
1.X.3.2.2.3.4.3;S*G*EVEMV-;1.X.3.2.2.3.4.3.png;1.X.3.2.2.3.4.3.svg
1.X.3.2.2.3.4.5;S*G*EVEMSM;1.X.3.2.2.3.4.5.png;1.X.3.2.2.3.4.5.svg
1.X.3.2.2.3.5;S*G*EVED--;1.X.3.2.2.3.5.png;1.X.3.2.2.3.5.svg
1.X.3.2.2.3.6;S*G*EVD---;1.X.3.2.2.3.6.png;1.X.3.2.2.3.6.svg
1.X.3.2.2.4;S*G*EVST--;1.X.3.2.2.4.png;1.X.3.2.2.4.svg
1.X.3.2.2.5;S*G*EVC---;1.X.3.2.2.5.png;1.X.3.2.2.5.svg
1.X.3.2.3;S*G*ES----;1.X.3.2.3.png;1.X.3.2.3.svg
1.X.3.2.3.1;S*G*ESR---;1.X.3.2.3.1.png;1.X.3.2.3.1.svg
1.X.3.2.3.2;S*G*ESE---;1.X.3.2.3.2.png;1.X.3.2.3.2.svg
1.X.3.2.4;S*G*EX----;1.X.3.2.4.png;1.X.3.2.4.svg
1.X.3.2.4.1;S*G*EXL---;1.X.3.2.4.1.png;1.X.3.2.4.1.svg
1.X.3.2.4.2;S*G*EXN---;1.X.3.2.4.2.png;1.X.3.2.4.2.svg
1.X.3.2.4.3;S*G*EXF---;1.X.3.2.4.3.png;1.X.3.2.4.3.svg
1.X.3.2.4.4;S*G*EXM---;1.X.3.2.4.4.png;1.X.3.2.4.4.svg
1.X.3.2.4.4.1;S*G*EXMC--;1.X.3.2.4.4.1.png;1.X.3.2.4.4.1.svg
1.X.3.2.4.4.2;S*G*EXML--;1.X.3.2.4.4.2.png;1.X.3.2.4.4.2.svg
1.X.3.3;S*G*I-----;1.X.3.3.png;1.X.3.3.svg
1.X.3.3.1;S*G*IR----;1.X.3.3.1.png;1.X.3.3.1.svg
1.X.3.3.1.1;S*G*IRM---;1.X.3.3.1.1.png;1.X.3.3.1.1.svg
1.X.3.3.1.2;S*G*IRP---;1.X.3.3.1.2.png;1.X.3.3.1.2.svg
1.X.3.3.1.3;S*G*IRN---;1.X.3.3.1.3.png;1.X.3.3.1.3.svg
1.X.3.3.1.3.1;S*G*IRNB--;1.X.3.3.1.3.1.png;1.X.3.3.1.3.1.svg
1.X.3.3.1.3.2;S*G*IRNC--;1.X.3.3.1.3.2.png;1.X.3.3.1.3.2.svg
1.X.3.3.1.3.3;S*G*IRNN--;1.X.3.3.1.3.3.png;1.X.3.3.1.3.3.svg
1.X.3.3.2;S*G*IP----;1.X.3.3.2.png;1.X.3.3.2.svg
1.X.3.3.2.1;S*G*IPD---;1.X.3.3.2.1.png;1.X.3.3.2.1.svg
1.X.3.3.3;S*G*IE----;1.X.3.3.3.png;1.X.3.3.3.svg
1.X.3.3.4;S*G*IU----;1.X.3.3.4.png;1.X.3.3.4.svg
1.X.3.3.4.1;S*G*IUR---;1.X.3.3.4.1.png;1.X.3.3.4.1.svg
1.X.3.3.4.2;S*G*IUT---;1.X.3.3.4.2.png;1.X.3.3.4.2.svg
1.X.3.3.4.3;S*G*IUE---;1.X.3.3.4.3.png;1.X.3.3.4.3.svg
1.X.3.3.4.4;S*G*IUP---;1.X.3.3.4.4.png;1.X.3.3.4.4.svg
1.X.3.3.5;S*G*IM----;1.X.3.3.5.png;1.X.3.3.5.svg
1.X.3.3.5.1;S*G*IMF---;1.X.3.3.5.1.png;1.X.3.3.5.1.svg
1.X.3.3.5.2;S*G*IMA---;1.X.3.3.5.2.png;1.X.3.3.5.2.svg
1.X.3.3.5.3;S*G*IME---;1.X.3.3.5.3.png;1.X.3.3.5.3.svg
1.X.3.3.5.4;S*G*IMG---;1.X.3.3.5.4.png;1.X.3.3.5.4.svg
1.X.3.3.5.5;S*G*IMV---;1.X.3.3.5.5.png;1.X.3.3.5.5.svg
1.X.3.3.5.6;S*G*IMN---;1.X.3.3.5.6.png;1.X.3.3.5.6.svg
1.X.3.3.5.6.1;S*G*IMNB--;1.X.3.3.5.6.1.png;1.X.3.3.5.6.1.svg
1.X.3.3.5.7;S*G*IMC---;1.X.3.3.5.7.png;1.X.3.3.5.7.svg
1.X.3.3.5.8;S*G*IMS---;1.X.3.3.5.8.png;1.X.3.3.5.8.svg
1.X.3.3.5.9;S*G*IMM---;1.X.3.3.5.9.png;1.X.3.3.5.9.svg
1.X.3.3.6;S*G*IG----;1.X.3.3.6.png;1.X.3.3.6.svg
1.X.3.3.7;S*G*IB----;1.X.3.3.7.png;1.X.3.3.7.svg
1.X.3.3.7.1;S*G*IBA---;1.X.3.3.7.1.png;1.X.3.3.7.1.svg
1.X.3.3.7.2;S*G*IBN---;1.X.3.3.7.2.png;1.X.3.3.7.2.svg
1.X.3.3.8;S*G*IT----;1.X.3.3.8.png;1.X.3.3.8.svg
1.X.3.3.9;S*G*IX----;1.X.3.3.9.png;1.X.3.3.9.svg
1.X.3.3.9.1;S*G*IXH---;1.X.3.3.9.1.png;1.X.3.3.9.1.svg
1.X.3.4;S*G*IR----;1.X.3.4.png;1.X.3.4.svg
1.X.3.4.1;S*G*IRR---;1.X.3.4.1.png;1.X.3.4.1.svg
1.X.4;S*S*------;1.X.4.png;1.X.4.svg
1.X.4.1;S*S*C-----;1.X.4.1.png;1.X.4.1.svg
1.X.4.1.1;S*S*CL----;1.X.4.1.1.png;1.X.4.1.1.svg
1.X.4.1.1.1;S*S*CLCV--;1.X.4.1.1.1.png;1.X.4.1.1.1.svg
1.X.4.1.1.2;S*S*CLBB--;1.X.4.1.1.2.png;1.X.4.1.1.2.svg
1.X.4.1.1.3;S*S*CLCC--;1.X.4.1.1.3.png;1.X.4.1.1.3.svg
1.X.4.1.1.4;S*S*CLDD--;1.X.4.1.1.4.png;1.X.4.1.1.4.svg
1.X.4.1.1.5;S*S*CLFF--;1.X.4.1.1.5.png;1.X.4.1.1.5.svg
1.X.4.1.2;S*S*CA----;1.X.4.1.2.png;1.X.4.1.2.svg
1.X.4.1.2.1;S*S*CALA--;1.X.4.1.2.1.png;1.X.4.1.2.1.svg
1.X.4.1.2.2;S*S*CALS--;1.X.4.1.2.2.png;1.X.4.1.2.2.svg
1.X.4.1.2.3;S*S*CALC--;1.X.4.1.2.3.png;1.X.4.1.2.3.svg
1.X.4.1.3;S*S*CM----;1.X.4.1.3.png;1.X.4.1.3.svg
1.X.4.1.3.1;S*S*CMML--;1.X.4.1.3.1.png;1.X.4.1.3.1.svg
1.X.4.1.3.2;S*S*CMMS--;1.X.4.1.3.2.png;1.X.4.1.3.2.svg
1.X.4.1.3.3;S*S*CMMH--;1.X.4.1.3.3.png;1.X.4.1.3.3.svg
1.X.4.1.3.4;S*S*CMMA--;1.X.4.1.3.4.png;1.X.4.1.3.4.svg
1.X.4.1.3.5;S*S*CMMD--;1.X.4.1.3.5.png;1.X.4.1.3.5.svg
1.X.4.1.4;S*S*CP----;1.X.4.1.4.png;1.X.4.1.4.svg
1.X.4.1.4.1;S*S*CPSB--;1.X.4.1.4.1.png;1.X.4.1.4.1.svg
1.X.4.1.4.2;S*S*CPSU--;1.X.4.1.4.2.png;1.X.4.1.4.2.svg
1.X.4.1.5;S*S*CH----;1.X.4.1.5.png;1.X.4.1.5.svg
1.X.4.1.6;S*S*G-----;1.X.4.1.6.png;1.X.4.1.6.svg
1.X.4.1.6.1;S*S*GT----;1.X.4.1.6.1.png;1.X.4.1.6.1.svg
1.X.4.1.6.2;S*S*GG----;1.X.4.1.6.2.png;1.X.4.1.6.2.svg
1.X.4.1.6.3;S*S*GU----;1.X.4.1.6.3.png;1.X.4.1.6.3.svg
1.X.4.1.6.4;S*S*GE----;1.X.4.1.6.4.png;1.X.4.1.6.4.svg
1.X.4.1.6.5;S*S*GC----;1.X.4.1.6.5.png;1.X.4.1.6.5.svg
1.X.4.2;S*S*N-----;1.X.4.2.png;1.X.4.2.svg
1.X.4.2.1;S*S*NR----;1.X.4.2.1.png;1.X.4.2.1.svg
1.X.4.2.1.1;S*S*NRA---;1.X.4.2.1.1.png;1.X.4.2.1.1.svg
1.X.4.2.1.2;S*S*NRO---;1.X.4.2.1.2.png;1.X.4.2.1.2.svg
1.X.4.2.2;S*S*NFT---;1.X.4.2.2.png;1.X.4.2.2.svg
1.X.4.2.3;S*S*NI----;1.X.4.2.3.png;1.X.4.2.3.svg
1.X.4.2.4;S*S*NM----;1.X.4.2.4.png;1.X.4.2.4.svg
1.X.4.2.5;S*S*NR----;1.X.4.2.5.png;1.X.4.2.5.svg
1.X.4.2.6;S*S*NTS---;1.X.4.2.6.png;1.X.4.2.6.svg
1.X.4.2.7;S*S*NH----;1.X.4.2.7.png;1.X.4.2.7.svg
1.X.4.2.8;S*S*NS----;1.X.4.2.8.png;1.X.4.2.8.svg
1.X.4.3;S*S*X-----;1.X.4.3.png;1.X.4.3.svg
1.X.4.3.1;S*S*XM----;1.X.4.3.1.png;1.X.4.3.1.svg
1.X.4.3.1.1;S*S*XMC---;1.X.4.3.1.1.png;1.X.4.3.1.1.svg
1.X.4.3.1.2;S*S*XME---;1.X.4.3.1.2.png;1.X.4.3.1.2.svg
1.X.4.3.1.3;S*S*XMO---;1.X.4.3.1.3.png;1.X.4.3.1.3.svg
1.X.4.3.1.4;S*S*XMT---;1.X.4.3.1.4.png;1.X.4.3.1.4.svg
1.X.4.3.1.5;S*S*XMF---;1.X.4.3.1.5.png;1.X.4.3.1.5.svg
1.X.4.3.1.6;S*S*XMP---;1.X.4.3.1.6.png;1.X.4.3.1.6.svg
1.X.4.3.1.7;S*S*XMH---;1.X.4.3.1.7.png;1.X.4.3.1.7.svg
1.X.4.3.1.8;S*S*XMD---;1.X.4.3.1.8.png;1.X.4.3.1.8.svg
1.X.4.3.2;S*S*XF----;1.X.4.3.2.png;1.X.4.3.2.svg
1.X.4.3.2.1;S*S*XFDF--;1.X.4.3.2.1.png;1.X.4.3.2.1.svg
1.X.4.3.2.2;S*S*XFDR--;1.X.4.3.2.2.png;1.X.4.3.2.2.svg
1.X.4.3.2.3;S*S*XFTR--;1.X.4.3.2.3.png;1.X.4.3.2.3.svg
1.X.4.3.3;S*S*XR----;1.X.4.3.3.png;1.X.4.3.3.svg
1.X.4.3.4;S*S*XL----;1.X.4.3.4.png;1.X.4.3.4.svg
1.X.4.3.5;S*S*XH----;1.X.4.3.5.png;1.X.4.3.5.svg
1.X.4.4;S*S*O-----;1.X.4.4.png;1.X.4.4.svg
1.X.4.5;S*S*E-----;1.X.4.5.png;1.X.4.5.svg
1.X.4.5.1;S*S*ED----;1.X.4.5.1.png;1.X.4.5.1.svg
1.X.4.5.2;S*S*EP----;1.X.4.5.2.png;1.X.4.5.2.svg
1.X.4.5.3;S*S*EV----;1.X.4.5.3.png;1.X.4.5.3.svg
1.X.4.6;S*S*Z-----;1.X.4.6.png;1.X.4.6.svg
1.X.4.6.1;S*S*ZM----;1.X.4.6.1.png;1.X.4.6.1.svg
1.X.4.6.2;S*S*ZN----;1.X.4.6.2.png;1.X.4.6.2.svg
1.X.4.6.3;S*S*ZI----;1.X.4.6.3.png;1.X.4.6.3.svg
1.X.5;S*U*------;1.X.5.png;1.X.5.svg
1.X.5.1;S*U*S-----;1.X.5.1.png;1.X.5.1.svg
1.X.5.1.1;S*U*SN----;1.X.5.1.1.png;1.X.5.1.1.svg
1.X.5.1.2;S*U*SC----;1.X.5.1.2.png;1.X.5.1.2.svg
1.X.5.1.3;S*U*SO----;1.X.5.1.3.png;1.X.5.1.3.svg
1.X.5.2;S*U*W-----;1.X.5.2.png;1.X.5.2.svg
1.X.5.2.1;S*U*WT----;1.X.5.2.1.png;1.X.5.2.1.svg
1.X.5.2.2;S*U*WM----;1.X.5.2.2.png;1.X.5.2.2.svg
1.X.5.2.2.1;S*U*WMD---;1.X.5.2.2.1.png;1.X.5.2.2.1.svg
1.X.5.2.2.2;S*U*WMG---;1.X.5.2.2.2.png;1.X.5.2.2.2.svg
1.X.5.2.2.2.1;S*U*WMGD--;1.X.5.2.2.2.1.png;1.X.5.2.2.2.1.svg
1.X.5.2.2.3;S*U*WMM---;1.X.5.2.2.3.png;1.X.5.2.2.3.svg
1.X.5.2.2.3.1;S*U*WMMD--;1.X.5.2.2.3.1.png;1.X.5.2.2.3.1.svg
1.X.5.2.2.4;S*U*WMF---;1.X.5.2.2.4.png;1.X.5.2.2.4.svg
1.X.5.2.2.4.1;S*U*WMFD--;1.X.5.2.2.4.1.png;1.X.5.2.2.4.1.svg
1.X.5.2.2.5;S*U*WMO---;1.X.5.2.2.5.png;1.X.5.2.2.5.svg
