CODE;SYMBOL_CODE;DESCRIPTION
1.X.3.3.6;S*G*IG----;GOVERNMENT LEADERSHIP
1.X.3.3.7;S*G*IB----;MILITARY BASE/FACILITY
1.X.3.3.7.1;S*G*IBA---;AIRPORT/AIRBASE
1.X.3.3.7.2;S*G*IBN---;SEAPORT/NAVAL BASE
1.X.3.3.8;S*G*IT----;TRANSPORT FACILITY
1.X.3.3.9;S*G*IX----;MEDICAL FACILITY
1.X.3.3.9.1;S*G*IXH---;HOSPITAL
1.X.3.4;S*G*IR----;SEA SURFACE INSTALLATION
1.X.3.4.1;S*G*IRR---;SEA SURFACE INSTALLATION
1.X.4;S*S*------;SEA SURFACE TRACK
1.X.4.1;S*S*C-----;COMBATANT
1.X.4.1.1;S*S*CL----;LINE
1.X.4.1.1.1;S*S*CLCV--;CARRIER
1.X.4.1.1.2;S*S*CLBB--;BATTLESHIP
1.X.4.1.1.3;S*S*CLCC--;CRUISER
1.X.4.1.1.4;S*S*CLDD--;DESTROYER
1.X.4.1.1.5;S*S*CLFF--;FRIGATE/CORVETTE
1.X.4.1.2;S*S*CA----;AMPHIBIOUS WARFARE SHIP
1.X.4.1.2.1;S*S*CALA--;ASSAULT VESSEL
1.X.4.1.2.2;S*S*CALS--;LANDING SHIP
1.X.4.1.2.3;S*S*CALC--;LANDING CRAFT
1.X.4.1.3;S*S*CM----;MINE WARFARE VESSEL
1.X.4.1.3.1;S*S*CMML--;MINELAYER
1.X.4.1.3.2;S*S*CMMS--;MINESWEEPER
1.X.4.1.3.3;S*S*CMMH--;MINEHUNTER
1.X.4.1.3.4;S*S*CMMA--;MCM SUPPORT
1.X.4.1.3.5;S*S*CMMD--;MCM DRONE
1.X.4.1.4;S*S*CP----;PATROL
1.X.4.1.4.1;S*S*CPSB--;ANTI SUBMARINE WARFARE
1.X.4.1.4.2;S*S*CPSU--;ANTI SURFACE WARFARE
1.X.4.1.5;S*S*CH----;HOVERCRAFT
1.X.4.1.6;S*S*G-----;NAVY GROUP
1.X.4.1.6.1;S*S*GT----;NAVY TASK FORCE
1.X.4.1.6.2;S*S*GG----;NAVY TASK GROUP
1.X.4.1.6.3;S*S*GU----;NAVY TASK UNIT
1.X.4.1.6.4;S*S*GE----;NAVY TASK ELEMENT
1.X.4.1.6.5;S*S*GC----;CONVOY
1.X.4.2;S*S*N-----;NONCOMBATANT
1.X.4.2.1;S*S*NR----;UNDERWAY REPLENISHMENT
1.X.4.2.1.1;S*S*NRA---;"UNDERWAY REPLENISHMENT, AMMO"
1.X.4.2.1.2;S*S*NRO---;"UNDERWAY REPLENISHMENT, OIL"
1.X.4.2.2;S*S*NFT---;"FLEET SUPPORT, TUG, OCEAN GOING"
1.X.4.2.3;S*S*NI----;INTELLIGENCE
1.X.4.2.4;S*S*NM----;HOSPITAL SHIP
1.X.4.2.5;S*S*NR----;REPAIR SHIP
1.X.4.2.6;S*S*NTS---;SUBMARINE TENDER
1.X.4.2.7;S*S*NH----;HOVERCRAFT
1.X.4.2.8;S*S*NS----;SERVICE & SUPPORT HARBOUR
1.X.4.3;S*S*X-----;NON MILITARY
1.X.4.3.1;S*S*XM----;MERCHANT
1.X.4.3.1.1;S*S*XMC---;CARGO
1.X.4.3.1.2;S*S*XME---;ROLL ON-ROLL OFF
1.X.4.3.1.3;S*S*XMO---;OILER/TANKER
1.X.4.3.1.4;S*S*XMT---;TUG
1.X.4.3.1.5;S*S*XMF---;FERRY
1.X.4.3.1.6;S*S*XMP---;PASSENGER
1.X.4.3.1.7;S*S*XMH---;HAZARDOUS MATERIALS
1.X.4.3.1.8;S*S*XMD---;DREDGE
1.X.4.3.2;S*S*XF----;FISHING
1.X.4.3.2.1;S*S*XFDF--;DRIFTER
1.X.4.3.2.2;S*S*XFDR--;DREDGE
1.X.4.3.2.3;S*S*XFTR--;TRAWLER
1.X.4.3.3;S*S*XR----;LEISURE CRAFT
1.X.4.3.4;S*S*XL----;LAW ENFORCEMENT VESSEL
1.X.4.3.5;S*S*XH----;HOVERCRAFT
1.X.4.4;S*S*O-----;OWN TRACK
1.X.4.5;S*S*E-----;EMERGENCY
1.X.4.5.1;S*S*ED----;DITCHED AIRCRAFT
1.X.4.5.2;S*S*EP----;PERSON IN WATER
1.X.4.5.3;S*S*EV----;DISTRESSED VESSEL
1.X.4.6;S*S*Z-----;HAZARD
1.X.4.6.1;S*S*ZM----;SEA MINELIKE
1.X.4.6.2;S*S*ZN----;NAVIGATIONAL
1.X.4.6.3;S*S*ZI----;ICEBERG
1.X.5;S*U*------;SUBSURFACE TRACK
1.X.5.1;S*U*S-----;SUBMARINE
1.X.5.1.1;S*U*SN----;NUCLEAR PROPULSION
1.X.5.1.2;S*U*SC----;CONVENTIONAL PROPULSION
1.X.5.1.3;S*U*SO----;OTHER SUBMERSIBLE
1.X.5.2;S*U*W-----;UNDERWATER WEAPON
1.X.5.2.1;S*U*WT----;TORPEDO
1.X.5.2.2;S*U*WM----;SEA MINE
1.X.5.2.2.1;S*U*WMD---;SEA MINE DEALT
1.X.5.2.2.2;S*U*WMG---;SEA MINE (GROUND)
1.X.5.2.2.2.1;S*U*WMGD--;SEA MINE (GROUND) DEALT
1.X.5.2.2.3;S*U*WMM---;SEA MINE (MOORED)
1.X.5.2.2.3.1;S*U*WMMD--;SEA MINE (MOORED DEALT
1.X.5.2.2.4;S*U*WMF---;SEA MINE (FLOATING)
1.X.5.2.2.4.1;S*U*WMFD--;SEA MINE (FLOATING) DEALT
1.X.5.2.2.5;S*U*WMO---;SEA MINE (IN OTHER POSITION)
1.X.5.2.2.5.1;S*U*WMOD--;SEA MINE (IN OTHER POSITION) DEALT
1.X.5.2.3;S*U*WV----;DRONE (UUV)
1.X.5.3;S*U*WD----;UNDERWATER DECOY
1.X.5.3.1;S*U*WDM---;SEA MINE DECOY
1.X.5.4;S*U*N-----;NON-SUBMARINE
1.X.5.4.1;S*U*ND----;DIVER
1.X.5.4.2;S*U*NB----;BOTTOM RETURN/NOMBO
1.X.5.4.2.1;S*U*NBS---;SEABED INSTALLATION/MANMADE
1.X.5.4.2.2;S*U*NBR---;"SEABED ROCK/STONE, OBSTACLE, OTHER"
1.X.5.4.2.3;S*U*NBW---;WRECK
1.X.5.4.3;S*U*NM----;MARINE LIFE
1.X.5.4.4;S*U*NA----;SEA ANOMALY
1.X.6;S*F*------;SPECIAL OPERATIONS FORCE (SOF) UNIT
1.X.6.1;S*F*A-----;SOF UNIT AVIATION
1.X.6.1.1;S*F*AF----;SOF UNIT FIXED WING
1.X.6.1.1.1;S*F*AFA---;SOF UNIT ATTACK
1.X.6.1.1.2;S*F*AFK---;SOF UNIT REFUEL
1.X.6.1.1.3;S*F*AFU---;SOF UNIT UTILITY
1.X.6.1.1.3.1;S*F*AFUL--;SOF UNIT UTILITY (LIGHT)
1.X.6.1.1.3.2;S*F*AFUM--;SOF UNIT UTILITY (MEDIUM)
1.X.6.1.1.3.3;S*F*AFUH--;SOF UNIT UTILITY (HEAVY)
1.X.6.1.2;S*F*AV----;SOF UNIT VSTOL
1.X.6.1.3;S*F*AH----;SOF UNIT ROTARY WING
1.X.6.1.3.1;S*F*AHH---;SOF UNIT COMBAT SEARCH AND RESCUE
1.X.6.1.3.2;S*F*AHA---;SOF UNIT ATTACK
1.X.6.1.3.3;S*F*AHU---;SOF UNIT UTILITY
1.X.6.1.3.3.1;S*F*AHUL--;SOF UNIT UTILITY (LIGHT)
1.X.6.1.3.3.2;S*F*AHUM--;SOF UNIT UTILITY (MEDIUM)
1.X.6.1.3.3.3;S*F*AHUH--;SOF UNIT UTILITY (HEAVY)
1.X.6.2;S*F*SN----;SOF UNIT SOF UNIT NAVAL
1.X.6.2.1;S*F*SNS---;SOF UNIT SEAL
1.X.6.2.2;S*F*SNU---;SOF UNIT UNDERWATER DEMOLITION TEAM
1.X.6.2.3;S*F*SNB---;SOF UNIT SPECIAL BOAT
1.X.6.2.4;S*F*SNN---;SOF UNIT SPECIAL SSNR
1.X.6.3;S*F*G-----;SOF UNIT GROUND
1.X.6.3.1;S*F*GS----;SOF UNIT SPECIAL FORCES
1.X.6.3.2;S*F*GSR---;SOF UNIT RANGER
1.X.6.3.3;S*F*GSP---;SOF UNIT PSYCHOLOGICAL OPERATIONS (PSYOPS)
1.X.6.3.3.1;S*F*GSPA--;SOF UNIT FIXED AVIATION
1.X.6.3.4;S*F*GCA---;SOF UNIT CIVIL AFFAIRS
1.X.6.4;S*F*GB----;SOF UNIT SUPPORT
1.X.6.4;G*--*------;TACTICAL GRAPHICS
2.X.1;G*T*------;TASKS
2.X.1.1;G*T*G-----;TASK GRAPHICSMULTIPOINT
2.X.1.1.1;G*T*GB----;BLOCK
2.X.1.1.2;G*T*GH----;BREACH
2.X.1.1.3;G*T*GY----;BYPASS
2.X.1.1.4;G*T*GC----;CANALIZE
2.X.1.1.5;G*T*GX----;CLEAR
2.X.1.1.6;G*T*GJ----;CONTAIN
2.X.1.1.7;G*T*GK----;COUNTERATTACK (CATK)
2.X.1.1.7.1;G*T*GKF---;COUNTERATTACK BY FIRE
2.X.1.1.8;G*T*GL----;DELAY
2.X.1.1.8.1;G*T*GLT---;DELAY (UNTIL A SPECIFIED TIME)
2.X.1.1.9;G*T*GD----;DESTROY
2.X.1.1.10;G*T*GT----;DISRUPT
2.X.1.1.11;G*T*GF----;FIX
2.X.1.1.12;G*T*GA----;FOLLOW AND ASSUME
2.X.1.1.12.1;G*T*GAS---;FOLLOW AND SUPPORT
2.X.1.1.13;G*T*GI----;INTERDICT
2.X.1.1.14;G*T*GE----;ISOLATE
2.X.1.1.15;G*T*GN----;NEUTRALIZE
2.X.1.1.16;G*T*GO----;OCCUPY
2.X.1.1.17;G*T*GP----;PENETRATE
2.X.1.1.18;G*T*GR----;RELIEF IN PLACE (RIP)
2.X.1.1.19;G*T*GQ----;RETAIN
2.X.1.1.20;G*T*GM----;RETIREMENT
2.X.1.1.21;G*T*GS----;SECURE
2.X.1.1.21.1;G*T*GSS---;SECURITY (SCREEN)
2.X.1.1.21.2;G*T*GSG---;SECURITY (GUARD)
2.X.1.1.21.3;G*T*GSC---;SECURITY (COVER)
2.X.1.1.22;G*T*GZ----;SEIZE
2.X.1.1.23;G*T*GW----;WITHDRAW
2.X.1.1.23.1;G*T*GWP---;WITHDRAW UNDER PRESSURE
2.X.2;G*C*------;CONTROL MEASURES
2.X.2.1;G*C*M-----;MANOEUVRE GRAPHICS
2.X.2.1.1;G*C*MG----;GENERAL MANOEUVRE GRAPHICS
2.X.2.1.1.1;G*C*MGP---;POINTS
2.X.2.1.1.1.1;G*C*MGPF--;FIX
2.X.2.1.1.1.1.1;G*C*MGPFE-;ELECTRO-MAGNETIC
2.X.2.1.1.1.1.2;G*C*MGPFA-;ACOUSTIC
2.X.2.1.1.1.1.3;G*C*MGPFO-;ELECTRO-OPTICAL
2.X.2.1.1.1.2;G*C*MGPI--;POINT OF INTEREST
2.X.2.1.1.2;G*C*MGL---;LINES
2.X.2.1.1.2.1;G*C*MGLB--;BOUNDARIES
2.X.2.1.1.2.1.1;G*C*MGLBG-;GENERAL BOUNDARIES
2.X.2.1.1.2.1.1.1;G*C*MGLBGF;FRIENDLY PRESENT
2.X.2.1.1.2.1.1.2;G*C*MGLBGO;FRIENDLY PLANNED OR ON ORDER
2.X.2.1.1.2.1.1.3;G*C*MGLBGK;ENEMY KNOWN
2.X.2.1.1.2.1.1.4;G*C*MGLBGS;ENEMY SUSPECTED OR TEMPLA TED
2.X.2.1.1.2.1.2;G*C*MGLBL-;LATERAL BOUNDARY
2.X.2.1.1.2.1.3;G*C*MGLBF-;FORWARD BOUNDARY
2.X.2.1.1.2.1.4;G*C*MGLBR-;REAR BOUNDARY
2.X.2.1.1.2.2;G*C*MGLF--;FORWARD LINE OF TROOPS (FLOT)
2.X.2.1.1.2.3;G*C*MGLL--;LINE OF CONTACT
2.X.2.1.1.2.4;G*C*MGLP--;PHASE/COORDINATION LINE
2.X.2.1.1.2.5;G*C*MGLE--;BEARING LINE
2.X.2.1.1.2.5.1;G*C*MGLEE-;ELECTRONIC
2.X.2.1.1.2.5.2;G*C*MGLEA-;ACOUSTIC
2.X.2.1.1.2.5.3;G*C*MGLET-;TORPEDO
2.X.2.1.1.2.5.4;G*C*MGLEO-;ELECTRO-OPTICAL INTERCEPT
2.X.2.1.1.3;G*C*MGA---;AREAS
2.X.2.1.1.3.1;G*C*MGAU--;UNSPECIFIED AREA
2.X.2.1.1.3.1.1;G*C*MGAUA-;GENERAL AREA
2.X.2.1.1.3.1.1.1;G*C*MGAUAF;FRIENDLY
2.X.2.1.1.3.1.1.2;G*C*MGAUAP;FRIENDLY PLANNED/ON ORDER
2.X.2.1.1.3.1.1.3;G*C*MGAUAE;ENEMY KNOWN/CONFIRMED
2.X.2.1.1.3.1.1.4;G*C*MGAUAS;ENEMY SUSPECTED/TEMPLATED
2.X.2.1.1.3.1.2;G*C*MGAUB-;ASSEMBLY AREA
2.X.2.1.1.3.1.2.1;G*C*MGAUBO;OCCUPIED
2.X.2.1.1.3.1.2.2;G*C*MGAUBM;OCCUPIED BY MULTIPLE UNITS
2.X.2.1.1.3.1.2.3;G*C*MGAUBR;PROPOSED/ON ORDER
2.X.2.1.1.3.2;G*C*MGAS--;SPECIFIED AREA
2.X.2.1.1.3.2.1;G*C*MGASD-;DROP ZONE (DZ)
2.X.2.1.1.3.2.2;G*C*MGASE-;EXTRACTION ZONE (EZ)
2.X.2.1.1.3.2.3;G*C*MGASL-;LANDING ZONE (LZ)
2.X.2.1.1.3.2.4;G*C*MGASP-;PICKUP ZONE (PZ)
2.X.2.1.1.3.2.5;G*C*MGASS-;SEARCH AREA/RECONNAISSANCE AREA
2.X.2.1.1.3.2.6;G*C*MGASM-;LIMITED ACCESS AREA
2.X.2.1.1.3.2.7;G*C*MGASG-;ENGAGEMENT AREA
2.X.2.1.1.3.2.8;G*C*MGASF-;FORTIFIED AREA
2.X.2.1.1.3.2.9;G*C*MGAST-;STAGING AREA
2.X.2.1.2;G*C*MA----;AVIATION MANOEUVRE GRAPHICS
2.X.2.1.2.1;G*C*MAA---;AVIATION POINTS
2.X.2.1.2.1.1;G*C*MAAP--;AIR CONTROL POINT (ACP)
2.X.2.1.2.1.2;G*C*MAAC--;COMMUNICATIONS CHECKPOINT (CCP)
2.X.2.1.2.1.3;G*C*MAAU--;POP UP POINT (PUP)
2.X.2.1.2.1.4;G*C*MAAD--;DOWNED AIRCREW PICK UP POINT
2.X.2.1.2.2;G*C*MAL---;AVIATION LINES
2.X.2.1.2.2.1;G*C*MALC--;AIR CORRIDOR
2.X.2.1.2.2.2;G*C*MALM--;MINIMUM RISK ROUTE (MRR)
2.X.2.1.2.2.3;G*C*MALS--;STANDARD-USE ARMY AIRCRAFT FLIGHT ROUTE (SAAFR)
2.X.2.1.2.2.4;G*C*MALU--;UNMANNED AERIAL VEHICLE (UAV) ROUTE
2.X.2.1.2.2.5;G*C*MALL--;LOW LEVEL TRANSIT ROUTE (LLTR)
2.X.2.1.2.2.6;G*C*MALIN-;IFF ON LINE
2.X.2.1.2.2.7;G*C*MALIF-;IFF OFF LINE
2.X.2.1.2.3;G*C*MAV---;AVIATION AREAS
2.X.2.1.2.3.1;G*C*MAVR--;RESTRICTED OPERATIONS ZONE (ROZ)
2.X.2.1.2.3.2;G*C*MAVF--;FORWARD AREA AIR DEFENCE ZONE (FAADEZ)
2.X.2.1.2.3.3;G*C*MAVH--;HIGH DENSITY AIRSPACE CONTROL ZONE (HIDACZ)
2.X.2.1.2.3.4;G*C*MAVM--;MISSILE ENGAGEMENT ZONE (MEZ)
2.X.2.1.2.3.4.1;G*C*MAVML-;LOW ALTITUDE MEZ
2.X.2.1.2.3.4.2;G*C*MAVMH-;HIGH ALTITUDE MEZ
2.X.2.1.2.3.5;G*C*MAVW--;WEAPONS FREE ZONE
2.X.2.1.3;G*C*MD----;DECEPTION GRAPHICS
2.X.2.1.3.1;G*C*MDD---;DUMMY (DECEPTION)(DECOY)
2.X.2.1.3.2;G*C*MDA---;AXIS OF ADVANCE FOR FEINT
2.X.2.1.3.3;G*C*MDF---;DIRECTION OF ATTACK FOR FEINT
2.X.2.1.3.4;G*C*MDM---;DECOY MINED AREA
2.X.2.1.3.5;G*C*MDY---;"DECOY MINED AREA, FENCED"
2.X.2.1.3.6;G*C*MDN---;DUMMY MINEFIELD
2.X.2.1.4;G*C*MM----;DEFENCE MANOEUVRE GRAPHIC
2.X.2.1.4.1;G*C*MMP---;DEFENCE POINT GRAPHIC
2.X.2.1.4.1.1;G*C*MMPT--;TARGET REFERENCE POINT (TRP)
2.X.2.1.4.1.2;G*C*MMPB--;BATTLE POSITION
2.X.2.1.4.1.2.1;G*C*MMPB O-;OCCUPIED (BATTALION SIZED UNIT)
2.X.2.1.4.1.2.2;G*C*MMPB P-;PREPARED ""(P)"" BUT NOT OCCUPIED
2.X.2.1.4.1.2.3;G*C*MMPB L-;PLANNED
2.X.2.1.4.1.3;G*C*MMPS--;STRONG POINT (SP)
2.X.2.1.4.1.3.1;G*C*MMPSF-;FRIENDLY
2.X.2.1.4.1.3.2;G*C*MMPSE-;ENEMY KNOWN AND CONFIRMED
2.X.2.1.4.1.4;G*C*MMPO--;OBSERVATION POST/OUTPOST
2.X.2.1.4.1.4.1;G*C*MMPOC-;COMBAT OUTPOST
2.X.2.1.4.1.4.2;G*C*MMPOR-;OBSERVATION POST OCCUPIED BY DISMOUNTED SCOUTS OR RECONNAISSANCE
2.X.2.1.4.1.4.3;G*C*MMPOF-;FORWARD OBSERVER POSITION
2.X.2.1.4.1.4.4;G*C*MMPOS-;SENSOR OUTPOST/LISTENING POST (OP/LP)
2.X.2.1.4.1.4.5;G*C*MMPON-;CBRN OBSERVATION POST (DISMOUNTED)
2.X.2.1.4.1.4.6;G*C*MMPON-;FORWARD AIR CONTROLLER (FAC)
2.X.2.1.4.1.4.7;G*C*MMPON-;TACTICAL AIR CONTROL PARTY (TACP)
2.X.2.1.4.2;G*C*MMD---;DEFENCE LINE GRAPHIC
2.X.2.1.4.2.1;G*C*MMDF--;FORWARD EDGE OF BATTLE AREA (FEBA)
2.X.2.1.4.2.1.1;G*C*MMDFA-;ACTUAL TRACE OF THE FEBA
2.X.2.1.4.2.1.2;G*C*MMDFP-;PROPOSED OR ON ORDER TRACE OF THE FEBA
2.X.2.1.4.2.2;G*C*MMDP--;PRINCIPLE DIRECTION OF FIRE (PDF)
2.X.2.1.4.3;G*C*MMA---;DEFENCE AREA GRAPHIC
2.X.2.1.4.3.1;G*C*MMAE--;ENGAGEMENT AREA (EA)
2.X.2.1.5;G*C*MO----;OFFENCE MANOEUVRE GRAPHICS
2.X.2.1.5.1;G*C*MOP---;OFFENCE POINT GRAPHIC
2.X.2.1.5.1.1;G*C*MOPD--;POINT OF DEPARTURE
2.X.2.1.5.2;G*C*MOL---;OFFENCE LINE GRAPHIC
2.X.2.1.5.2.1;G*C*MOLA--;AXIS OF ADVANCE
2.X.2.1.5.2.1.1;G*C*MOLAF-;FRIENDLY AVIATION
2.X.2.1.5.2.1.2;G*C*MOLAA-;FRIENDLY AIRBORNE
2.X.2.1.5.2.1.3;G*C*MOLAH-;FRIENDLY ATTACK HELICOPTER
2.X.2.1.5.2.1.4;G*C*MOLAS-;FRIENDLY GROUND AXIS OF SUPPORTING ATTACK
2.X.2.1.5.2.1.5;G*C*MOLAM-;FRIENDLY GROUND AXIS OF MAIN ATTACK
2.X.2.1.5.2.1.6;G*C*MOLAO-;FRIENDLY GROUND AXIS ON ORDER WITH DATE AND TIME (IF KNOWN) EFFECTIVE
2.X.2.1.5.2.1.7;G*C*MOLAE-;ENEMY CONFIRMED
2.X.2.1.5.2.1.8;G*C*MOLAT-;ENEMY TEMPLATED
2.X.2.1.5.2.2;G*C*MOLD--;DIRECTION OF ATTACK
2.X.2.1.5.2.2.1;G*C*MOLDF-;FRIENDLY AVIATION
2.X.2.1.5.2.2.2;G*C*MOLDY-;FRIENDLY AVIATION PLANNED OR ON ORDER
2.X.2.1.5.2.2.3;G*C*MOLDE-;ENEMY KNOWN/CONFIRMED A VIA TION
2.X.2.1.5.2.2.4;G*C*MOLDT-;TEMPLATED ENEMY AVIATION
2.X.2.1.5.2.2.5;G*C*MOLDG-;ENEMY CONFIRMED/KNOWN GROUND
2.X.2.1.5.2.2.6;G*C*MOLDR-;TEMPLATED ENEMY GROUND
2.X.2.1.5.2.2.7;G*C*MOLDS-;FRIENDLY DIRECTION OF SUPPORTING ATTACK
2.X.2.1.5.2.2.8;G*C*MOLDM-;FRIENDLY DIRECTION OF MAIN ATTACK
2.X.2.1.5.2.2.9;G*C*MOLDO-;FRIENDLY PLANNED OR ON ORDER
2.X.2.1.5.2.3;G*C*MOLF--;FINAL COORDINATION LINE
2.X.2.1.5.2.4;G*C*MOLI--;INFILTRATION LINE
2.X.2.1.5.2.5;G*C*MOLL--;LIMIT OF ADVANCE
2.X.2.1.5.2.6;G*C*MOLT--;LINE OF DEPARTURE
2.X.2.1.5.2.7;G*C*MOLC--;LINE OF DEPARTURE/LINE OF CONTACT (LD/LC)
2.X.2.1.5.2.8;G*C*MOLP--;PROBABLE LINE OF DEPLOYMENT (PLD)
2.X.2.1.5.2.9;G*C*MOLR--;RAID
2.X.2.1.5.3;G*C*MOO---;OFFENCE AREA GRAPHIC
2.X.2.1.5.3.1;G*C*MOOA--;ASSAULT POSITION
2.X.2.1.5.3.2;G*C*MOOT--;ATTACK POSITION
2.X.2.1.5.3.2.1;G*C*MOOTF-;FRIENDLY ATTACK POSITION
2.X.2.1.5.3.2.2;G*C*MOOTC-;FRIENDLY OCCUPIED (ONLY IF A UNIT MUST STOP IN THE ATTACK POSITION)
2.X.2.1.5.3.2.3;G*C*MOOTP-;"FRIENDLY PLANNED, PROPOSED OR ON ORDER"
2.X.2.1.5.3.3;G*C*MOOP--;ATTACK BY FIRE POSITION
2.X.2.1.5.3.4;G*C*MOOS--;SUPPORT BY FIRE POSITION
2.X.2.1.5.3.5;G*C*MOOJ--;OBJECTIVE
2.X.2.1.5.3.6;G*C*MOOX--;PENETRATION BOX
2.X.2.1.5.3.7;G*C*MOOR--;RAID AREA
2.X.2.1.6;G*C*MS----;SPECIAL MANOEUVRE GRAPHIC
2.X.2.1.6.1;G*C*MSG---;GENERAL
2.X.2.1.6.1.1;G*C*MSGE--;ENCIRCLEMENT
2.X.2.1.6.1.1.1;G*C*MSGEF-;FRIENDLY
2.X.2.1.6.1.1.2;G*C*MSGEY-;ENEMY
2.X.2.1.6.1.2;G*C*MSGA--;AMBUSH
2.X.2.1.6.2;G*C*MSL---;LINE
2.X.2.1.6.2.1;G*C*MSLA--;AIR HEAD
2.X.2.1.6.2.2;G*C*MSLB--;BRIDGEHEAD
2.X.2.1.6.2.3;G*C*MSLH--;HOLDING LINE
2.X.2.1.6.2.4;G*C*MSLR--;RELEASE LINE
2.X.2.1.6.3;G*C*MSA---;AREA
2.X.2.1.6.3.1;G*C*MSAO--;AREA OF OPERATIONS (AO)
2.X.2.1.6.3.2;G*C*MSAN--;NAMED AREA OF INTEREST
2.X.2.1.6.3.3;G*C*MSAT--;TARGETED AREA OF INTEREST
2.X.2.2;G*C*B-----;MOBILITY/ SURVIVABILITY
2.X.2.2.1;G*C*BO----;OBSTACLES
2.X.2.2.1.1;G*C*BOG---;GENERAL
2.X.2.2.1.1.1;G*C*BOGB--;BELT
